

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat May 20 20:04:19 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1829
		 -> green7(CODE[8]), green6(CODE[8]), green5(CODE[8]), green4(CODE[8]), 
		 -> green3(CODE[8]), green2(CODE[8]), green1(CODE[8]), green1_3(CODE[8]), 
		 -> green1_2(CODE[8]), green1_1(CODE[8]), 

    main@Sptr	PTR unsigned char  size(1) Largest target is 16
		 -> main@Sout(BANK0[16]), 

    I2C_LCD_SWrite@Data	PTR unsigned char  size(1) Largest target is 16
		 -> main@Sout(BANK0[16]), 


Critical Paths under _main in COMMON

    _mainriffends->_display
    _mainriff->_display
    _greenrepeat->_display
    _greenbegins->_display
    _heaviest->_display
    _startsong->_display
    _everyother->_display
    _everlong->_display
    _yellowrednotes->_display
    _yellownotes->_display
    _rednotes->_display
    _display->_MAX7219_Write
    _MAX7219_Write->_SPI_Write
    __doprnt->___lwdiv
    ___lwmod->___lwdiv
    _I2C_LCD_SWrite->_I2C_LCD_Busy
    _I2C_LCD_Pos->_I2C_LCD_Busy
    _I2C_LCD_Init->_I2C_LCD_Busy
    _I2C_LCD_Command->_I2C_LCD_Busy
    _I2C_LCD_Busy->_i2c_Address

Critical Paths under _get_Touch in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->__doprnt
    _mainriffends->_display
    _mainriff->_display
    _greenrepeat->_display
    _greenbegins->_printf
    _heaviest->_printf
    _startsong->_display
    _everyother->_display
    _everlong->_printf
    _yellowrednotes->_display
    _yellownotes->_display
    _rednotes->_display
    _printf->__doprnt
    __doprnt->___lwmod

Critical Paths under _get_Touch in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _get_Touch in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _get_Touch in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _get_Touch in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _get_Touch in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _get_Touch in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _get_Touch in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _get_Touch in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _get_Touch in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _get_Touch in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _get_Touch in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _get_Touch in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _get_Touch in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                27    27      0  287703
                                             29 BANK0     25    25      0
                    _I2C_LCD_Command
                       _I2C_LCD_Init
                        _I2C_LCD_Pos
                     _I2C_LCD_SWrite
                 _clockAndpin_config
                           _everlong
                           _heaviest
                           _i2c_Init
                          _pinConfig
                        _setup_comms
                           _slowride
                            _sprintf
                       _timer_config
 ---------------------------------------------------------------------------------
 (1) _timer_config                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             10     6      4    4158
                                             19 BANK0     10     6      4
                            __doprnt
 ---------------------------------------------------------------------------------
 (1) _slowride                                             1     1      0   98375
                                             26 BANK0      1     1      0
                      _MAX7219_Write
                        _greenbegins
                        _greenrepeat
                            _init8x8
                           _mainriff
                       _mainriffends
 ---------------------------------------------------------------------------------
 (2) _mainriffends                                         0     0      0   23579
                             _delay1
                            _display
                          _emptynote
                          _greennote
                            _rednote
                         _yellownote
 ---------------------------------------------------------------------------------
 (2) _mainriff                                             0     0      0   23579
                             _delay1
                            _display
                          _emptynote
                          _greennote
                            _rednote
                         _yellownote
 ---------------------------------------------------------------------------------
 (2) _greenrepeat                                          0     0      0   23579
                           _bluenote
                             _delay1
                            _display
                          _emptynote
                          _greennote
                            _rednote
                         _yellownote
 ---------------------------------------------------------------------------------
 (2) _greenbegins                                          0     0      0   26242
                           _bluenote
                             _delay1
                            _display
                          _emptynote
                          _greennote
                             _printf
                            _rednote
                         _yellownote
 ---------------------------------------------------------------------------------
 (1) _setup_comms                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _pinConfig                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _i2c_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _heaviest                                             1     1      0   74796
                                             26 BANK0      1     1      0
                      _MAX7219_Write
                           _bluenote
                             _delay1
                             _delay3
                            _display
                          _emptynote
                         _everyother
                          _greennote
                            _init8x8
                             _printf
                            _rednote
                          _startsong
                         _yellownote
 ---------------------------------------------------------------------------------
 (2) _startsong                                            0     0      0   23579
                             _delay3
                            _display
                          _greennote
                            _rednote
 ---------------------------------------------------------------------------------
 (2) _everyother                                           0     0      0   23579
                             _delay3
                            _display
                          _emptynote
                          _greennote
                            _rednote
 ---------------------------------------------------------------------------------
 (3) _delay3                                               1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _delay1                                               2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _bluenote                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _everlong                                             1     1      0   98375
                                             26 BANK0      1     1      0
                      _MAX7219_Write
                             _delay2
                            _display
                          _emptynote
                          _greennote
                            _init8x8
                             _printf
                            _rednote
                           _rednotes
                         _yellownote
                        _yellownotes
                     _yellowrednotes
 ---------------------------------------------------------------------------------
 (2) _yellowrednotes                                       0     0      0   23579
                             _delay2
                            _display
                          _emptynote
                            _rednote
                         _yellownote
 ---------------------------------------------------------------------------------
 (2) _yellownotes                                          0     0      0   23579
                             _delay2
                            _display
                          _emptynote
                            _rednote
                         _yellownote
 ---------------------------------------------------------------------------------
 (3) _yellownote                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _rednotes                                             0     0      0   23579
                             _delay2
                            _display
                          _emptynote
                            _rednote
 ---------------------------------------------------------------------------------
 (3) _rednote                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _emptynote                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _display                                              6     4      2   23579
                                              8 COMMON     2     0      2
                                              0 BANK0      4     4      0
                      _MAX7219_Write
 ---------------------------------------------------------------------------------
 (4) _MAX7219_Write                                        2     1      1    1396
                                              6 COMMON     2     1      1
                          _SPI_Write
 ---------------------------------------------------------------------------------
 (5) _SPI_Write                                            4     4      0     102
                                              2 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (3) _delay2                                               1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _printf                                               7     5      2    2663
                                             19 BANK0      7     5      2
                            __doprnt
 ---------------------------------------------------------------------------------
 (2) __doprnt                                             21    18      3    2245
                                              6 BANK0     13    10      3
                   Absolute function *
                            ___lwdiv
                            ___lwmod
                              _putch *
 ---------------------------------------------------------------------------------
 (3) _putch                                                1     0      1     204
                                              2 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     386
                                              0 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     290
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (3) Absolute function(Fake)                               1     0      1       0
 ---------------------------------------------------------------------------------
 (2) _init8x8                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _greennote                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _clockAndpin_config                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_LCD_SWrite                                      12    10      2    4080
                                              0 BANK0     10     8      2
                       _I2C_LCD_Busy
                        _i2c_Address
                          _i2c_Start
                           _i2c_Stop
                          _i2c_Write
 ---------------------------------------------------------------------------------
 (1) _I2C_LCD_Pos                                          6     5      1    2798
                                              0 BANK0      6     5      1
                       _I2C_LCD_Busy
                        _i2c_Address
                          _i2c_Start
                           _i2c_Stop
                          _i2c_Write
 ---------------------------------------------------------------------------------
 (1) _I2C_LCD_Init                                         3     3      0    1451
                                              0 BANK0      3     3      0
                       _I2C_LCD_Busy
                        _i2c_Address
                          _i2c_Start
                           _i2c_Stop
                          _i2c_Write
 ---------------------------------------------------------------------------------
 (1) _I2C_LCD_Command                                      6     5      1    2333
                                              0 BANK0      6     5      1
                       _I2C_LCD_Busy
                        _i2c_Address
                          _i2c_Start
                           _i2c_Stop
                          _i2c_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_LCD_Busy                                         4     4      0     784
                                              6 COMMON     4     4      0
                        _i2c_Address
                           _i2c_Read
                        _i2c_Restart
                          _i2c_Start
                           _i2c_Stop
                          _i2c_Write
 ---------------------------------------------------------------------------------
 (2) _i2c_Write                                            1     1      0      22
                                              2 COMMON     1     1      0
                           _i2c_Wait
 ---------------------------------------------------------------------------------
 (2) _i2c_Stop                                             0     0      0       0
                           _i2c_Wait
 ---------------------------------------------------------------------------------
 (2) _i2c_Start                                            0     0      0       0
                           _i2c_Wait
 ---------------------------------------------------------------------------------
 (3) _i2c_Restart                                          0     0      0       0
                           _i2c_Wait
 ---------------------------------------------------------------------------------
 (3) _i2c_Read                                             3     3      0      45
                                              2 COMMON     3     3      0
                           _i2c_Wait
 ---------------------------------------------------------------------------------
 (2) _i2c_Address                                          4     3      1     580
                                              2 COMMON     4     3      1
                           _i2c_Wait
 ---------------------------------------------------------------------------------
 (3) _i2c_Wait                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _get_Touch                                            2     2      0       0
                                              0 COMMON     2     2      0
                     i1_timer_config
 ---------------------------------------------------------------------------------
 (7) i1_timer_config                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_LCD_Command
     _I2C_LCD_Busy
       _i2c_Address
         _i2c_Wait
       _i2c_Read
         _i2c_Wait
       _i2c_Restart
         _i2c_Wait
       _i2c_Start
         _i2c_Wait
       _i2c_Stop
         _i2c_Wait
       _i2c_Write
         _i2c_Wait
     _i2c_Address
       _i2c_Wait
     _i2c_Start
       _i2c_Wait
     _i2c_Stop
       _i2c_Wait
     _i2c_Write
       _i2c_Wait
   _I2C_LCD_Init
     _I2C_LCD_Busy
       _i2c_Address
         _i2c_Wait
       _i2c_Read
         _i2c_Wait
       _i2c_Restart
         _i2c_Wait
       _i2c_Start
         _i2c_Wait
       _i2c_Stop
         _i2c_Wait
       _i2c_Write
         _i2c_Wait
     _i2c_Address
       _i2c_Wait
     _i2c_Start
       _i2c_Wait
     _i2c_Stop
       _i2c_Wait
     _i2c_Write
       _i2c_Wait
   _I2C_LCD_Pos
     _I2C_LCD_Busy
       _i2c_Address
         _i2c_Wait
       _i2c_Read
         _i2c_Wait
       _i2c_Restart
         _i2c_Wait
       _i2c_Start
         _i2c_Wait
       _i2c_Stop
         _i2c_Wait
       _i2c_Write
         _i2c_Wait
     _i2c_Address
       _i2c_Wait
     _i2c_Start
       _i2c_Wait
     _i2c_Stop
       _i2c_Wait
     _i2c_Write
       _i2c_Wait
   _I2C_LCD_SWrite
     _I2C_LCD_Busy
       _i2c_Address
         _i2c_Wait
       _i2c_Read
         _i2c_Wait
       _i2c_Restart
         _i2c_Wait
       _i2c_Start
         _i2c_Wait
       _i2c_Stop
         _i2c_Wait
       _i2c_Write
         _i2c_Wait
     _i2c_Address
       _i2c_Wait
     _i2c_Start
       _i2c_Wait
     _i2c_Stop
       _i2c_Wait
     _i2c_Write
       _i2c_Wait
   _clockAndpin_config
   _everlong
     _MAX7219_Write
       _SPI_Write
     _delay2
     _display
       _MAX7219_Write
         _SPI_Write
     _emptynote
     _greennote
     _init8x8
     _printf
       __doprnt
         Absolute function(Fake) *
         ___lwdiv *
         ___lwmod *
           ___lwdiv (ARG)
         _putch *
     _rednote
     _rednotes
       _delay2
       _display
         _MAX7219_Write
           _SPI_Write
       _emptynote
       _rednote
     _yellownote
     _yellownotes
       _delay2
       _display
         _MAX7219_Write
           _SPI_Write
       _emptynote
       _rednote
       _yellownote
     _yellowrednotes
       _delay2
       _display
         _MAX7219_Write
           _SPI_Write
       _emptynote
       _rednote
       _yellownote
   _heaviest
     _MAX7219_Write
       _SPI_Write
     _bluenote
     _delay1
     _delay3
     _display
       _MAX7219_Write
         _SPI_Write
     _emptynote
     _everyother
       _delay3
       _display
         _MAX7219_Write
           _SPI_Write
       _emptynote
       _greennote
       _rednote
     _greennote
     _init8x8
     _printf
       __doprnt
         Absolute function(Fake) *
         ___lwdiv *
         ___lwmod *
           ___lwdiv (ARG)
         _putch *
     _rednote
     _startsong
       _delay3
       _display
         _MAX7219_Write
           _SPI_Write
       _greennote
       _rednote
     _yellownote
   _i2c_Init
   _pinConfig
   _setup_comms
   _slowride
     _MAX7219_Write
       _SPI_Write
     _greenbegins
       _bluenote
       _delay1
       _display
         _MAX7219_Write
           _SPI_Write
       _emptynote
       _greennote
       _printf
         __doprnt
           Absolute function(Fake) *
           ___lwdiv *
           ___lwmod *
             ___lwdiv (ARG)
           _putch *
       _rednote
       _yellownote
     _greenrepeat
       _bluenote
       _delay1
       _display
         _MAX7219_Write
           _SPI_Write
       _emptynote
       _greennote
       _rednote
       _yellownote
     _init8x8
     _mainriff
       _delay1
       _display
         _MAX7219_Write
           _SPI_Write
       _emptynote
       _greennote
       _rednote
       _yellownote
     _mainriffends
       _delay1
       _display
         _MAX7219_Write
           _SPI_Write
       _emptynote
       _greennote
       _rednote
       _yellownote
   _sprintf
     __doprnt
       Absolute function(Fake) *
       ___lwdiv *
       ___lwmod *
         ___lwdiv (ARG)
       _putch *
   _timer_config

 _get_Touch (ROOT)
   i1_timer_config

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     36      44       5       85.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      50      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      50      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Sat May 20 20:04:19 2023

                __CFG_CP$OFF 0000                ??_i2c_Address 0073               i1_timer_config 11B6  
                __CFG_LVP$ON 0000                  i2c_Read@ack 0073                          l155 127F  
                        l235 11AF                          l156 1281                          l198 0963  
                        _GIE 005F                          _RB7 006F                 __CFG_CPD$OFF 0000  
                        u705 135A                          u665 133E                          u685 1348  
                        u695 1352                 __CFG_BORV$LO 0000                          wreg 0009  
              ??_i2c_Restart 0072                 _I2C_LCD_Busy 14A4                 _I2C_LCD_Init 1415  
          ??_I2C_LCD_Command 0021                         l3623 1359                         l3615 133B  
                       l3617 1347                         l3811 14BE                         l3627 1362  
                       l3655 11BE                         l5801 1616                         l5821 1652  
                       l5831 167C                         l5815 1633                         l5809 162D  
                       l7601 0A77                         l5763 130D                         l5843 1681  
                       l5827 166A                         l7523 08F5                         l7507 08B3  
                       l6397 1509                         l5765 1319                         l5773 132E  
                       l5845 15C0                         l7525 0902                         _ADGO 04E9  
                       l6399 154E                         l5839 16C5                         l5847 16D8  
                       l5791 15EB                         l7543 0955                         l5769 1325  
                       l7617 0ACF                  _yellownotes 055D                         l5795 15FE  
                       l7651 0B44                         l7643 0B31                         l7671 0B8A  
                       l7663 0B6E                         l7647 0B3B                         l7567 09C6  
                       l7583 0A1B                         l7681 0BA9                         l7683 0BB6  
                       l7675 0B98                         l7667 0B7C                         STR_1 1808  
                       STR_2 1838                         STR_3 1819                         STR_4 1832  
                       STR_5 1819                         STR_6 1865                         STR_7 1819  
                       STR_8 1829                         STR_9 1819                         _BRGH 0CF2  
                       u1215 12CC                         u1245 1310                         u1335 1648  
                       u1425 13E0                         u1265 131F                         u1435 1529  
                       u1275 1326                         u1445 1512                         u1605 0B86  
                       u1455 13A5                         u1615 0B94                         u1707 0AF9  
                       u1717 0BB0                         u1637 08FC                         u1727 0BBC  
                       u1647 0908                         u1737 11DA                         u1585 0B6A  
                       u1657 095C                         u1747 11F1                         u1595 0B78  
                       u1667 09BE                         u1757 11D1                         u1677 0A12  
                       u1687 0A6E                         u1697 0AC3                         _RCIF 008D  
                       _TMR0 0015                         _SPEN 0CEF                         _TXEN 0CF5  
                       _TXIF 008C                         _SYNC 0CF4                  display@data 0078  
               __CFG_WRT$OFF 0000                         _main 0877                         _indx 007A  
               ?_greenbegins 0070                         fsr0h 0005                         fsr1h 0007  
                       indf0 0000                         fsr0l 0004                         indf1 0001  
                       fsr1l 0006                         _push 0060                         btemp 007E  
              __CFG_BOREN$ON 0000                         start 0044                __CFG_IESO$OFF 0000  
               ?_greenrepeat 0070                __CFG_MCLRE$ON 0000       __end_ofi1_timer_config 11BE  
                      ?_main 0070                        STR_10 1832                        STR_11 1819  
                      STR_12 1865                        STR_13 1845                        STR_14 185B  
                      STR_15 186F                        STR_16 1FF9                        STR_17 1FFB  
              __CFG_WDTE$OFF 0000                        STR_18 1FFD                        _T1CON 0018  
                      _LATA2 0862                        _LATA5 0865                        _LATC6 0876  
            __end_of___lwdiv 1367                        i1l305 003F              __end_of___lwmod 1333  
                      _RCREG 0199                        _RCSTA 019D                        _TMR1H 0017  
                      _TMR1L 0016                        _SPBRG 019B                        _PORTA 000C  
            __end_of__doprnt 16DB                        _TRISA 008C                        _TRISB 008D  
                      _TRISC 008E                        _TXREG 019A                        _TXSTA 019E  
        __end_of_i2c_Address 080F               __CFG_FCMEN$OFF 0000                        _Touch 0056  
            __end_of_display 12C1              __end_of_green10 1118              __end_of_green11 1110  
            __end_of_green12 1108              __end_of_green20 10C8              __end_of_green13 1100  
            __end_of_green21 10C0              __end_of_green14 10F8              __end_of_green22 10B8  
            __end_of_green30 1078              __end_of_green15 10F0              __end_of_green23 10B0  
            __end_of_green31 1070              __end_of_green16 10E8              __end_of_green24 10A8  
            __end_of_green32 1068              __end_of_green40 1028              __end_of_green17 10E0  
            __end_of_green25 10A0              __end_of_green33 1060              __end_of_green41 1020  
            __end_of_green18 10D8              __end_of_green26 1098              __end_of_green34 1058  
            __end_of_green42 1018              __end_of_green50 1FD1              __end_of_green19 10D0  
            __end_of_green27 1090              __end_of_green35 1050              __end_of_green43 1010  
            __end_of_green51 1FC9              __end_of_green28 1088              __end_of_green36 1048  
            __end_of_green44 1008              __end_of_green52 1FC1              __end_of_green29 1080  
            __end_of_green37 1040              __end_of_green45 1FF9              __end_of_green38 1038  
            __end_of_green46 1FF1              __end_of_green39 1030              __end_of_green47 1FE9  
            __end_of_green48 1FE1              __end_of_green49 1FD9              __end_of_init8x8 11EC  
            __end_of_dpowers 185B                        _riff1 1B79                        _riff2 1B71  
                      _riff3 1B69                        _riff4 1B61                        _riff5 1B59  
                      _riff6 1B51                        _riff7 1B49                        _riff8 1B41  
                      _riff9 1B39                        _note1 1E41                        _note2 1E39  
                      _note3 1E31                        _note4 1E29                        _note5 1E21  
                      _note6 1E19                        _note7 1E11                        _note8 1E09  
                      _note9 1E01                        _score 005E            MAX7219_Write@data 0076  
                      _putch 11AF              __end_of_rednote 119C              __end_of_repeat1 1BB1  
            __end_of_repeat2 1BA9                ?_mainriffends 0070                        pclath 000A  
        __end_of_i2c_Restart 1186              __end_of_yellow1 1FB9              __end_of_yellow2 1FB1  
            __end_of_yellow3 1FA9              __end_of_yellow4 1FA1              __end_of_yellow5 1F99  
            __end_of_yellow6 1F91              __end_of_yellow7 1F89              __end_of_yellow8 1F81  
            __end_of_yellow9 1F79                        status 0003                        wtemp0 007E  
            __end_of_sprintf 12A1           __size_of_SPI_Write 0021              __initialization 0046  
               __end_of_main 0BC3              ?i1_timer_config 0070             __end_of_i2c_Init 1204  
           __end_of_i2c_Read 1284             __end_of_i2c_Wait 11C6             __end_of_i2c_Stop 1190  
    __size_of_yellowrednotes 0048               _I2C_LCD_SWrite 14FB                       ??_main 003D  
             __CFG_PLLEN$OFF 0000                       _ADCON0 009D                       _ADCON1 009E  
                     _ADRESH 009C                       _ADRESL 009B               ??_mainriffends 007A  
         I2C_LCD_Command@Cmd 0020                       _ANSELA 018C                       ?_putch 0072  
                     _ANSELB 018D                       _ANSELC 018E                       _T1GCON 0019  
         __size_of_i2c_Start 0005           __size_of_i2c_Write 0007                       i1l5733 002B  
                     u117_25 001C                       u118_25 0025                       u119_25 003B  
                     _INTCON 000B                       _OSCCON 0099                       _TMR0IE 005D  
                     _TMR0IF 005A                       _TMR1ON 00C0                       _TRISB4 046C  
                     _TRISB6 046E                       _TRISC4 0474                       _TRISC5 0475  
             __CFG_PWRTE$OFF 0000             __end_of_heaviest 055D             __end_of_bluenote 11A8  
     __end_of_I2C_LCD_SWrite 1556             __end_of_green1_1 1808             __end_of_green1_2 1170  
           __end_of_green1_3 1168               __CFG_STVREN$ON 0000                       _delay1 11EC  
                     _delay2 11CE                       _delay3 11D7             __end_of_mainriff 15BE  
                  ??___lwdiv 0076                    ??___lwmod 0024                       _green1 1158  
                     _green2 1150                       _green3 1148                       _green4 1140  
                     _green5 1138                       _green6 1130                       _green7 1128  
                     _green8 1120                       _green9 1118                       _riff10 1B31  
                     _riff11 1B29                       _riff12 1B21                       _riff20 1AE1  
                     _riff13 1B19                       _riff21 1AD9                       _riff14 1B11  
                     _riff22 1AD1                       _riff30 1A91                       _riff15 1B09  
                     _riff23 1AC9                       _riff31 1A89                       _riff16 1B01  
                     _riff24 1AC1                       _riff32 1A81                       _riff40 1A41  
                     _riff17 1AF9                       _riff25 1AB9                       _riff33 1A79  
                     _riff41 1A39                       _riff18 1AF1                       _riff26 1AB1  
                     _riff34 1A71                       _riff42 1A31                       _riff50 19F1  
                     _riff19 1AE9                       _riff27 1AA9                       _riff35 1A69  
                     _riff43 1A29                       _riff51 19E9                       _riff28 1AA1  
                     _riff36 1A61                       _riff44 1A21                       _riff52 19E1  
                     _riff60 19A1             __end_of_everlong 1000                       _riff29 1A99  
                     _riff37 1A59                       _riff45 1A19                       _riff53 19D9  
                     _riff61 1999                       _riff38 1A51                       _riff46 1A11  
                     _riff54 19D1                       _riff62 1991                       _riff70 1959  
                     _riff39 1A49                       _riff47 1A09                       _riff55 19C9  
                     _riff63 1989                       _riff71 1951                       _riff48 1A01  
                     _riff56 19C1                       _riff64 1981                       _riff72 1949  
                     _riff80 1909                       _riff49 19F9                       _riff57 19B9  
                     _riff65 1979                       _riff73 1941                       _riff81 1901  
                     _riff58 19B1                       _riff66 1971                       _riff74 1939  
                     _riff82 18F9                       _riff90 18B9                    ??__doprnt 0029  
                     _riff59 19A9                       _riff67 1969                       _riff75 1931  
                     _riff83 18F1                       _riff91 18B1                       _riff76 1929  
                     _riff84 18E9                       _riff92 18A9                       _riff68 1879  
                     _riff69 1961                       _riff77 1921                       _riff85 18E1  
                     _riff93 18A1                       _riff78 1919                       _riff86 18D9  
                     _riff94 1899                       _riff79 1911                       _riff87 18D1  
                     _riff95 1891                       _riff88 18C9                       _riff96 1889  
                     _riff89 18C1                       _riff97 1881                       _reddy1 1E59  
                     _reddy2 1E51                       _reddy3 1E49                  _i2c_Address 0800  
                     _note10 1DF9                       _note11 1DF1                       _note12 1DE9  
                     _note20 1DA9                       _note13 1DE1                       _note21 1DA1  
                     _note14 1DD9                       _note22 1D99                       _note30 1D59  
                     _note15 1DD1                       _note23 1D91                       _note31 1D51  
                     _note16 1DC9                       _note24 1D89                       _note32 1D49  
                     _note40 1D09                       _note17 1DC1                       _note25 1D81  
                     _note33 1D41                       _note41 1D01                       _note18 1DB9  
                     _note26 1D79                       _note34 1D39                       _note42 1CF9  
                     _note50 1CB9                       _note19 1DB1                       _note27 1D71  
                     _note35 1D31                       _note43 1CF1                       _note51 1CB1  
